Opening price,High price,Low price,Close,Company,Daily Change,Date,Volume
0.51,$0.51 ,0.51,0.51,OILCF,0,12/18/24,335
2.66,$2.66 ,2.66,2.66,OILCF,0,12/17/24,
2.66,$2.66 ,2.66,2.66,OILCF,0,12/16/24,195
0.02,$0.02 ,0.02,0.02,OILCF,0,12/13/24,
0.02,$0.02 ,0.02,0.02,OILCF,0,12/12/24,
0.02,$0.02 ,0.02,0.02,OILCF,0,12/11/24,
0.02,$0.02 ,0.02,0.02,OILCF,0,12/10/24,
0.02,$0.02 ,0.02,0.02,OILCF,0,12/9/24,1052
2.4,$2.40 ,2.26,2.26,OILCF,-0.14,12/6/24,1562
3.6,$3.60 ,3.6,3.6,OILCF,0,12/5/24,
3.6,$3.60 ,3.6,3.6,OILCF,0,12/4/24,
3.6,$3.60 ,3.6,3.6,OILCF,0,12/3/24,
3.6,$3.60 ,3.6,3.6,OILCF,0,12/2/24,
3.6,$3.60 ,3.6,3.6,OILCF,0,11/29/24,
3.6,$3.60 ,3.6,3.6,OILCF,0,11/27/24,
3.7,$3.70 ,3.6,3.6,OILCF,-0.1,11/26/24,200
3.49,$3.73 ,3.49,3.73,OILCF,0.23999999999999977,11/25/24,730
3.5,$3.50 ,3.5,3.5,OILCF,0,11/22/24,
3.5,$3.50 ,3.5,3.5,OILCF,0,11/21/24,
3.25,$3.50 ,3.25,3.5,OILCF,0.25,11/20/24,1770
3.06,$3.06 ,3.06,3.06,OILCF,0,11/19/24,
3,$3.06 ,3,3.06,OILCF,0.06,11/18/24,2484
2.15,$2.15 ,2.15,2.15,OILCF,0,11/15/24,198
2.15,$2.15 ,2.15,2.15,OILCF,0,11/14/24,
2.15,$2.15 ,2.15,2.15,OILCF,0,11/13/24,
2.15,$2.15 ,2.15,2.15,OILCF,0,11/12/24,
2.15,$2.15 ,2.15,2.15,OILCF,0,11/11/24,252
2.19,$2.19 ,2.19,2.19,OILCF,0,11/8/24,
2.19,$2.19 ,2.19,2.19,OILCF,0,11/7/24,
2.19,$2.19 ,2.19,2.19,OILCF,0,11/6/24,
2.19,$2.19 ,2.19,2.19,OILCF,0,11/5/24,
2.19,$2.19 ,2.19,2.19,OILCF,0,11/4/24,
2.19,$2.19 ,2.19,2.19,OILCF,0,11/1/24,
2.19,$2.19 ,2.19,2.19,OILCF,0,10/31/24,
2.19,$2.19 ,2.19,2.19,OILCF,0,10/30/24,
2.19,$2.19 ,2.19,2.19,OILCF,0,10/29/24,
2.19,$2.19 ,2.19,2.19,OILCF,0,10/28/24,
2.19,$2.19 ,2.19,2.19,OILCF,0,10/25/24,
2.19,$2.19 ,2.19,2.19,OILCF,0,10/24/24,
2.19,$2.19 ,2.19,2.19,OILCF,0,10/23/24,
2.19,$2.19 ,2.19,2.19,OILCF,0,10/22/24,
2.19,$2.19 ,2.19,2.19,OILCF,0,10/21/24,
2.19,$2.19 ,2.19,2.19,OILCF,0,10/18/24,
2.19,$2.19 ,2.19,2.19,OILCF,0,10/17/24,550
4,$4.00 ,4,4,OILCF,0,10/16/24,
4,$4.00 ,4,4,OILCF,0,10/15/24,
4,$4.00 ,4,4,OILCF,0,10/14/24,
4,$4.00 ,4,4,OILCF,0,10/11/24,
4,$4.00 ,4,4,OILCF,0,10/10/24,
4,$4.00 ,4,4,OILCF,0,10/9/24,
4,$4.00 ,4,4,OILCF,0,10/8/24,
4,$4.00 ,4,4,OILCF,0,10/7/24,
4,$4.00 ,4,4,OILCF,0,10/4/24,
4,$4.00 ,4,4,OILCF,0,10/3/24,
4,$4.00 ,4,4,OILCF,0,10/2/24,
4,$4.00 ,4,4,OILCF,0,10/1/24,
4,$4.00 ,4,4,OILCF,0,9/30/24,
4,$4.00 ,4,4,OILCF,0,9/27/24,
4,$4.00 ,4,4,OILCF,0,9/26/24,
4,$4.00 ,4,4,OILCF,0,9/25/24,
4,$4.00 ,4,4,OILCF,0,9/24/24,
4,$4.00 ,4,4,OILCF,0,9/23/24,
4,$4.00 ,4,4,OILCF,0,9/20/24,
4,$4.00 ,4,4,OILCF,0,9/19/24,
4,$4.00 ,4,4,OILCF,0,9/18/24,
4,$4.00 ,4,4,OILCF,0,9/17/24,
4,$4.00 ,4,4,OILCF,0,9/16/24,
4,$4.00 ,4,4,OILCF,0,9/13/24,
4,$4.00 ,4,4,OILCF,0,9/12/24,
4,$4.00 ,4,4,OILCF,0,9/11/24,
4,$4.00 ,4,4,OILCF,0,9/10/24,
4,$4.00 ,4,4,OILCF,0,9/9/24,
4,$4.00 ,4,4,OILCF,0,9/6/24,
4,$4.00 ,4,4,OILCF,0,9/5/24,
4,$4.00 ,4,4,OILCF,0,9/4/24,
4,$4.00 ,4,4,OILCF,0,9/3/24,
4,$4.00 ,4,4,OILCF,0,8/30/24,
4,$4.00 ,4,4,OILCF,0,8/29/24,
4,$4.00 ,4,4,OILCF,0,8/28/24,
4,$4.00 ,4,4,OILCF,0,8/27/24,
4,$4.00 ,4,4,OILCF,0,8/26/24,
4,$4.00 ,4,4,OILCF,0,8/23/24,
4,$4.00 ,4,4,OILCF,0,8/22/24,
4,$4.00 ,4,4,OILCF,0,8/21/24,
4,$4.00 ,4,4,OILCF,0,8/20/24,
4,$4.00 ,4,4,OILCF,0,8/19/24,
4,$4.00 ,4,4,OILCF,0,8/16/24,
4,$4.00 ,4,4,OILCF,0,8/15/24,
4,$4.00 ,4,4,OILCF,0,8/14/24,
4,$4.00 ,4,4,OILCF,0,8/13/24,
4,$4.00 ,4,4,OILCF,0,8/12/24,
4,$4.00 ,4,4,OILCF,0,8/9/24,
4,$4.00 ,4,4,OILCF,0,8/8/24,
4,$4.00 ,4,4,OILCF,0,8/7/24,
4,$4.00 ,4,4,OILCF,0,8/6/24,
4,$4.00 ,4,4,OILCF,0,8/5/24,
4,$4.00 ,4,4,OILCF,0,8/2/24,
4,$4.00 ,4,4,OILCF,0,8/1/24,
4,$4.00 ,4,4,OILCF,0,7/31/24,
4,$4.00 ,4,4,OILCF,0,7/30/24,
4,$4.00 ,4,4,OILCF,0,7/29/24,
4,$4.00 ,4,4,OILCF,0,7/26/24,
4,$4.00 ,4,4,OILCF,0,7/25/24,
4,$4.00 ,4,4,OILCF,0,7/24/24,
4,$4.00 ,4,4,OILCF,0,7/23/24,
4,$4.00 ,4,4,OILCF,0,7/22/24,
4,$4.00 ,4,4,OILCF,0,7/19/24,
4,$4.00 ,4,4,OILCF,0,7/18/24,100
4,$4.00 ,4,4,OILCF,0,7/17/24,
4,$4.00 ,4,4,OILCF,0,7/16/24,
4,$4.00 ,4,4,OILCF,0,7/15/24,
4,$4.00 ,4,4,OILCF,0,7/12/24,
4,$4.00 ,4,4,OILCF,0,7/11/24,
4,$4.00 ,4,4,OILCF,0,7/10/24,
4,$4.00 ,4,4,OILCF,0,7/9/24,
4,$4.00 ,4,4,OILCF,0,7/8/24,
4,$4.00 ,4,4,OILCF,0,7/5/24,
4,$4.00 ,4,4,OILCF,0,7/3/24,
4,$4.00 ,4,4,OILCF,0,7/2/24,
4,$4.00 ,4,4,OILCF,0,7/1/24,
4,$4.00 ,4,4,OILCF,0,6/28/24,
4,$4.00 ,4,4,OILCF,0,6/27/24,
4,$4.00 ,4,4,OILCF,0,6/26/24,
4,$4.00 ,4,4,OILCF,0,6/25/24,
4,$4.00 ,4,4,OILCF,0,6/24/24,
4,$4.00 ,4,4,OILCF,0,6/21/24,
4,$4.00 ,4,4,OILCF,0,6/20/24,
22.1186,22.1186,21.21,21.3731,COAL,-0.7455,12/18/24,1918
21.91,22.0421,21.91,22.0421,COAL,0.13210000000000122,12/17/24,2246
22.46,22.55,22.29,22.3001,COAL,-0.1599,12/16/24,5435
22.62,22.705,22.62,22.6892,COAL,0.0692,12/13/24,852
22.77,22.932,22.77,22.932,COAL,0.16199999999999903,12/12/24,760
23.09,23.15,22.9918,23.0168,COAL,-0.0732,12/11/24,2438
23.25,23.25,22.9,22.9752,COAL,-0.2748,12/10/24,1430
23.2,23.61,22.99,22.9923,COAL,-0.2077,12/9/24,4903
23.1638,23.1638,22.65,22.754,COAL,-0.4098,12/6/24,4975
23.44,23.44,23.34,23.3735,COAL,-0.0665,12/5/24,430
23.5,23.565,23.4,23.4912,COAL,-0.0088,12/4/24,1086
